title,author,time,url,context
中国首张民族宗教文化活动云名片在贵州惠水发布,网易新闻,2016年10月20日 21:00,http://news.163.com/16/1020/22/C3RQLRN7000146BE.html,（原标题：中国首张民族宗教文化活动云名片在贵州惠水发布）中新网惠水10月20日电(黄蕾瑾)20日，记者从贵州省黔南州惠水县首批“少数民族特色村寨”揭牌仪式上获悉，中国首张民族宗教文化活动云名片――“花红惠水，民韵涟江”于当日正式发布。惠水县位于贵州省黔南布依族苗族自治州，多民族聚居，民族文化浓郁，自然生态良好。惠水县曾先后荣获“中国生态魅力县”“中国最具幸福感城市”和“美丽中国国土气候旅居名片”等10余项荣誉称号。为了让更多人了解惠水，该县民族宗教事务局委托贵州微景天下科技有限公司打造“花红惠水，民韵涟江”民族云名片。云名片是无需下载的超轻量级移动互联网应用，融合了360度全景、地图绘制导航、大数据等多项互联网前沿技术，以文字、全景照片和视频等形式，把惠水布依族、苗族、毛南族等少数民族的文化，惠水佛教、基督教、天主教等宗教文化，以及惠水秀丽的山水风光等进行了全面展示，真正实现了“互联网+民族宗教”的广泛传播。“从产品上看，惠水民族云名片本身就像一座微型图书馆，在这个迷你图书馆中，你可以找到大量惠水民族文化的相关信息。”惠水县委统战部副部长、县民宗局局长吴咏梅说，云名片内容分成“民族、村寨、宗教、节庆、活动”五大板块，每个版块下面又各有分支，从民族风俗到文学艺术，从村寨概况到特色节庆，不一而足。贵州微景天下科技有限公司董事长孙保罗介绍，这张云名片是全国首个将民族宗教与互联网真正融合的产物，它实现了在民族宗教管理上政府职能向移动互联系统的延伸，同时也是全国首个将传统的民族文化与VR技术相结合的产物。记者扫描二维码后阅读云名片。随着民族歌曲《好花红》，进入眼帘的是当地少数民族元素与惠水山水实景，发现所有的360度全景都增加了重力感应，只要转动手机屏幕，就可以看到各种角度的惠水美景。项目负责人王清泽告诉记者，这是这张云名片的一大亮点，通过拍摄惠水民族风貌、特色村寨、独有节庆及美丽的自然风光，将其进行360度的全景展示，沉浸式展现在用户眼前，让用户产生身临其境的体验惠水之美。贵州省委统战部副部长王茂爱表示，惠水县在推进民族宗教文化传承保护过程中，利用地图绘制导航、全景视觉技术、大数据应用和移动互联网能力，积极打造了“互联网+民族宗教文化”的应用平台，率先踏出了利用移动互联网传承保护和宣传推广民族宗教文化的第一步。当日，贵州省委统战部与微景天下签署战略合作协议，打造中国第一张统战工作云名片――“贵州统一战线”，率先将贵州省范围内的统战工作与互联网相结合，推介贵州统战工作，助力社会宣传统战，有效扩大统一战线社会影响。(完)
"科学和宗教这两者并不是对立的,在每一个善于思索的人的心目中,...",新华网,2016年10月20日 15:59,http://news.xinhuanet.com/science/2016-10/20/c_135769056.htm,科学和宗教这两者并不是对立的，在每一个善于思索的人的心目中，它们是相互补充的。——普朗克人物百科：马克斯·卡尔·恩斯特·路德维希·普朗克，出生于德国荷尔施泰因，是德国著名的物理学家和量子力学的重要创始人。且和爱因斯坦并称为二十世纪最重要的两大物理学家。他因发现能量量子化而对物理学的又一次飞跃做出了重要贡献，并在1918年荣获诺贝尔物理学奖。1874年，普朗克进入慕尼黑大学攻读数学专业，后改读物理学专业。1877年转入柏林大学，曾聆听亥姆霍兹和基尔霍夫教授的讲课，1879年获得博士学位。1930年至1937年任德国威廉皇家学会的会长，该学会后为纪念普朗克而改名为马克斯·普朗克学会。从博士论文开始，普朗克一直关注并研究热力学第二定律，发表诸多论文。大约1894年起，开始研究黑体辐射问题，发现普朗克辐射定律，并在论证过程中提出能量子概念和常数h（后称为普朗克常数），成为此后微观物理学中最基本的概念和极为重要的普适常量。1900年12月14日，普朗克在德国物理学会上报告这一结果，成为量子论诞生和新物理学革命宣告开始的伟大时刻。由于这一发现，普朗克获得了1918年诺贝尔物理学奖。
中国学者:宗教文化或可推动“澜湄合作”有序展开,中国青年网,2016年10月20日 07:00,http://news.youth.cn/jy/201610/t20161020_8763711.htm,中新社普洱10月19日电(记者保旭王)中国社会科学院世界宗教研究所副所长郑筱筠研究员19日在第七届西南论坛暨澜湄合作智库论坛上指出，宗教因素在建立、发展澜沧江-湄公河合作机制中不可忽视。她认为，宗教文化在一定程度上可以推动澜湄合作的平稳有序发展。她指出，在东南亚各国的历史发展进程中，宗教影响着东南亚国家的政治、经济、文化和社会建设，宗教政治化，政治宗教化已是东南亚国家宗教的突出特点。因此，对于宗教问题的处理将会影响其整体的政治局面。“以泰国为例：泰国有85%的佛教徒。”郑筱筠介绍。近代以来，泰国是世界上军事政变最多，权力交替最频繁的国家之一，但泰国的佛教思想赋予了国王不可侵犯的权威，从另一个方面保证了社会的稳定。郑筱筠认为，宗教的重要作用之一就是可以帮助社会形成稳定的分层模式，给不平衡的社会形态增加巨大的稳定性。“宗教具有庞大而丰富的社会动员能力和社会资本，其社会整合能力能够到达社会的各个层面。”郑筱筠称，使交流真正落实到“草根”，落实到百姓、到信徒，这能让外交影响力和文化影响力落到实处。对于如何推动澜湄合作发展，郑筱筠提出，在与东南亚各国合作的过程中，可以发挥民族宗教的积极作用，依托民族和宗教网络组织，打造文化的区位优势，补充经济区位的不足。同时，建立深层的世界文化合作机制和民族与宗教的“文化一体化效应”，从而更好地推动澜湄合作机制的有序开展。(完)
李强:切实做好新形势下全省宗教工作,新华报业网,2016年10月20日 19:19,http://js.xhby.net/system/2016/10/20/029856160.shtml,"今天，江苏全省宗教工作会议在南京召开。省委书记李强出席会议并讲话，强调要深入学习贯彻习近平总书记在全国宗教工作会议上的重要讲话精神，全面贯彻党的宗教工作基本方针，切实做好新形势下全省宗教工作，为建设""强富美高""新江苏作出新的贡献。省委副书记、省长石泰峰主持会议，省政协主席张连珍，省委副书记、南京市委书记吴政隆出席。李强说，宗教工作事关党和国家事业发展全局，习近平总书记在全国宗教工作会议上发表的重要讲话，科学分析了宗教工作当前面临的形势和任务，深刻阐述了宗教工作一系列重大理论和实践问题，明确提出了中国特色社会主义宗教理论，对做好新形势下宗教领域重点工作作出了全面部署，标志着我们党对宗教问题和宗教工作的认识达到了新的高度，为我们做好新形势下宗教工作提供了根本遵循。李强在充分肯定了近年来全省宗教工作取得的明显成效后指出，按照习近平总书记提出的""迈上新台阶、建设新江苏""的要求，全面落实新发展理念，更好适应经济发展新常态，聚焦创新和富民，高水平全面建成小康社会，需要调动包括宗教界和信教群众在内的社会各方面的积极性创造性，齐心协力接续奋斗。要深刻认识做好新形势下全省宗教工作的特殊重要性，准确把握新形势下全省宗教工作的新特点，深刻理解宗教工作的本质是群众工作，充分认识做好宗教工作的关键在于""导""，始终做到""导""之有方、""导""之有力、""导""之有效，牢牢把握宗教工作主动权。李强指出，要准确把握中央关于宗教工作的新思想新观点新要求，紧密结合我省宗教工作实际，按照宗教自身规律和社会发展规律，切实做好全省宗教领域重点工作。要用中国特色社会主义宗教理论指导宗教工作实践，坚持用马克思主义立场、观点、方法认识和对待宗教，深入研究和妥善处理宗教领域各种问题。要始终坚持我国宗教中国化方向，使各宗教更好地适应社会，更好地发挥积极作用。要构建积极健康的宗教关系，坚持政教分离，坚持各宗教一律平等，坚持信教群众和不信教群众、信仰不同宗教群众平等。要不断提高宗教工作法治化水平，引导宗教界人士和信教群众正确认识和处理国法与教规的关系，增强法治观念，划清宗教问题与其他问题的界限，维护宗教界的合法权益。要更大力度支持宗教界加强自身建设，特别是抓好宗教团体建设和宗教人才培养。要有重点做好各宗教工作，坚决抵御境外利用宗教进行渗透。李强强调，加强和改进党对宗教工作的领导，是做好新形势下宗教工作的根本保证。各级党委、政府和领导干部要牢记宗教工作无小事，党委主要负责同志要担负起本地区宗教工作第一责任人的责任，纳入各级党委、政府重要议事日程，推动宗教工作决策部署落到实处。要夯实基层基础，形成主体在县、延伸到乡、落实到村、规范到点的工作网络。要进一步形成工作合力，充分发挥各级宗教工作领导小组的作用，形成党委统一领导、党政齐抓共管、各成员单位各司其职、社会各方共同参与的宗教工作体制机制。石泰峰在主持会议时强调，各地各部门要增强做好宗教工作的政治责任感和历史使命感，认真履行各级党委、政府主体责任，全面落实宗教工作重点任务，着力完善宗教工作体制机制，切实把广大信教群众紧密团结在党和政府周围，最大限度发挥宗教的积极作用，为社会和谐进步增添正能量。省委常委、副省长杨岳作会议总结，省委常委、宣传部部长王燕文主持第二阶段会议。省委常委，省人大、省政府、省政协有关领导同志，省法院院长、省检察院检察长；省委各部委、省各委办厅局、省各直属单位、省各有关人民团体主要负责同志，各设区市、各县(市、区)分管负责同志等出席会议。南京市、无锡市、徐州市、南通市，省教育厅、省公安厅作交流发言。标签：编辑：邓晓琦版权和免责声明版权声明：凡来源为""交汇点、新华日报及其子报""或电头为""新华报业网""的稿件，均为新华报业网独家版权所有，未经许可不得转载或镜像；授权转载必须注明来源为""新华报业网""，并保留""新华报业网""的电头。免责声明：本站转载稿件仅代表作者个人观点，与新华报业网无关。其原创性以及文中陈述文字和内容未经本站证实，对本文以及其中全部或者部分内容、文字的真实性、完整性、及时性本站不作任何保证或者承诺，请读者仅作参考，并请自行核实相关内容。"
广州编制印发民族宗教工作“十三五”规划纲要,光明网,2016年10月20日 17:00,http://news.gmw.cn/newspaper/2016-10/20/content_117234483.htm,为巩固我市“十二五”期间民族宗教工作成果，推动我市民族宗教工作在“十三五”时期全面上水平，按照市委、市政府关于编制“十三五”规划的要求，我局认真贯彻党的十八大和十八届三中、四中、五中全会精神，落实中央民族工作会议、全国城市民族工作会议和全国宗教工作会议精神，结合广州市民族宗教工作实际，经市委市政府分管领导同意，于9月份编制印发了《广州市民族工作“十三五”规划纲要》和《广州市宗教工作“十三五”规划纲要》。《广州市民族事业发展“十三五”规划纲要》旨在创新和完善民族工作体制机制，提高各级各部门依法管理民族事务的能力和水平，推动少数民族事业发展，促进广州率先基本实现现代化进程;打造本土特色民族文化品牌，重点推进“光塔民族文化风情街”、“新回民公墓”和畲族村“中国少数民族特色村寨”建设;加强各民族交往交流交融，促进各民族和睦相处、和衷共济、和谐发展，为实现广州构建高水平开放型经济体系发挥积极作用;改善少数民族群众民生福祉，实现少数民族权益全覆盖和健全民生服务保障体系的目标。《广州市宗教工作发展“十三五”规划纲要》以全面贯彻落实宗教工作基本方针、围绕全面推动我市宗教工作水平的总体目标，在推进宗教工作法治化建设，创新宗教工作机制，支持各宗教坚持中国化方向，加强宗教团体自身建设和人才培养，做好宗教活动场所布局规划建设，提高宗教活动场所科学化管理水平，推进民间信仰规范管理，发挥宗教界积极作用，加强党和政府对宗教工作的领导等方面做出部署安排。[责任编辑:]
陕西省举办第四期宗教界中青年爱国人士研修班,光明网,2016年10月20日 15:00,http://edu.gmw.cn/newspaper/2016-10/20/content_117231260.htm,"url:http://www.mzb.com.cn/html/report/161031615-1.htm,id:02016ĺš´10ć17ćĽďźéčĽżççŹŹĺćĺŽćçä¸­éĺš´çąĺ˝äşşĺŁŤç äżŽç­ĺ¨čĽżĺĺ¤§ĺ­Śĺźç­ăçĺ§çťćé¨ĺŻé¨éżăçć°ĺ§ďźĺŽćĺąďźä¸ťäťťďźĺąéżďźĺź ĺŽĺ˛ĺşĺ¸­ĺźç­ĺźĺšśčŽ˛čŻďźčĽżĺĺ¤§ĺ­Śĺĺ§ĺŻäšŚčŽ°ăĺŻć Ąéżč´žćĺžˇč´čžăĺź ĺŽĺ˛ĺŻščĽżĺĺ¤§ĺ­Śçç˛žĺżĺŽćčĄ¨ç¤şćč°˘ăäťčŻ´ćŹćç äżŽç­ćŻçĺ§çťćé¨č´Żĺ˝ťĺ¨ĺ˝ăĺ¨çĺŽćĺˇĽä˝äźčŽŽç˛žçĽçéčŚä¸žćŞďźäšćŻ2016ĺš´ćč˛ĺščŽ­çéçšç­ćŹĄăčżĺš´ćĽďźĺ¨éčĽżçĺ§çćżĺşçéŤĺşŚéč§ä¸ďźĺ¨ćĺłé¨é¨çćĺŻźçŽĄçä¸ďźĺ¨çĺŽćçčŽ¤çč´Żĺ˝ťĺçĺŽćĺˇĽä˝ćšéćżç­ďźä¸ć­ĺ ĺźşéäźĺťşčŽžďźćčäşşĺç´ č´¨ä¸ć­ćéŤďźä¸şéčĽżçťćľç¤žäźĺĺąä˝ĺşäşç§Żćč´ĄçŽăĺź ĺŽĺ˛ĺŻšćĽčŞĺ¨çäşĺ¤§ĺŽćçç40ĺĺ­ŚĺčĄ¨ç¤şç­çćŹ˘čżďźĺ¸ćĺ­ŚĺäťŹçććşäźăĺ ĺźşäş¤ćľăéľč§ĺŽçşŞďźéĄşĺŠĺŽćĺéĄšĺ­Śäš äťťĺĄăäťĺźşč°ďźĺ­ŚĺäťŹä˝ä¸şĺ¨çĺŽćçä¸­éĺš´ćčäşşĺďźä¸čŚčŽ¤çĺ­Śäš ĺ¨ĺ˝ăĺ¨çĺŽćĺˇĽä˝äźčŽŽç˛žçĽďźćˇąĺťé˘äźä¸­ĺ˝çšč˛ç¤žäźä¸ťäšĺŽćçčŽşăĺŽćĺˇĽä˝ĺşćŹćšéĺĺŽćä¸­ĺ˝ĺćšĺďźä¸ć­ćéŤĺŽćĺˇĽä˝ćłć˛ťĺć°´ĺšłăäşčŚĺ ĺźşĺ­Śäš ç çŠśĺŽćçčŽşăćč§ćäšăĺŽććĺĺç°äťŁçŽĄçĺśĺşŚďźćéŤçťźĺç´ č´¨ăä¸čŚĺĺŽćłĺŽč§çć¨ĄčăĺčŚç§ŻćĺćĽčŞčşŤä˝ç¨ďźä¸şç¤žäźĺ¤ĺč´ĄçŽă[č´Łäťťçźčž:yfs001]"
市宗教工作领导小组召开第一次会议,光明网,2016年10月20日 14:00,http://edu.gmw.cn/newspaper/2016-10/20/content_117228199.htm,"url:http://epaper.heze.cn/shtml/hzrb/20161020/329786.shtml,id:0ćŹćĽčŽŻďźčŽ°čçĽč§ĺďź10ć19ćĽďźĺ¸ĺŽćĺˇĽä˝é˘ĺŻźĺ°çťĺŹĺźçŹŹä¸ćŹĄäźčŽŽ,äź čžžĺ­Śäš ĺč´Żĺ˝ťč˝ĺŽĺ¨ĺ˝ăĺ¨çĺŽćĺˇĽä˝äźčŽŽç˛žçĽ,éćĽĺććĺ¸ĺŽćĺˇĽä˝ĺ˝˘ĺż,ĺŽćé¨ç˝˛čżćéçšĺˇĽä˝ăĺ¸ĺ§ĺŻäšŚčŽ°ćĺťşĺĺşĺ¸­äźčŽŽĺšśčŽ˛čŻďźĺ¸ĺ§ĺ¸¸ĺ§ăçťćé¨éżçć°¸ĺä¸ťćäźčŽŽ,ĺŻĺ¸éżéťç§ç˛äź čžžĺ¨çĺŽćĺˇĽä˝äźčŽŽç˛žçĽăćĺťşĺćĺş,ĺŽćĺˇĽä˝ĺłçłťçťä¸ćçşżăćšéŠĺĺąăĺçž¤ĺłçłťăć°ćĺ˘çťĺç¤žäźç¨łĺŽďźĺ¨ĺ¨ĺ¸ĺ¤§ĺąä¸­ĺˇćçšćŽéčŚĺ°ä˝ăčŚććˇąĺťĺ­Śäš é˘äźăčŽ¤çč´Żĺ˝ťč˝ĺŽĺ¨ĺ˝ăĺ¨çĺŽćĺˇĽä˝äźčŽŽç˛žçĽä˝ä¸şĺ˝ĺçä¸éĄšéčŚćżć˛ťäťťĺĄďźĺĺŽćććłĺčĄĺ¨çťä¸ĺ°ĺä¸­ĺ¤ŽĺłäşĺŽćĺˇĽä˝çćšéćżç­ä¸ćĽďźçťä¸ĺ°çĺ§çĺłç­é¨ç˝˛ä¸ćĽďźčżä¸ć­ĽčŽ¤ć¸ĺ˝˘ĺżăććĄĺ¤§ĺąďźĺ˘ĺźşĺĺĽ˝ĺŽćĺˇĽä˝çč´Łäťťćĺä˝żĺ˝ćăčŚčçŚčĺĺŽćĺˇĽä˝éçšäťťĺĄďźčżä¸ć­ĽćˇąĺćčˇŻďźĺŽĺćŞć˝ďźććĄčĺĽďźçťç­šć¨čżďźĺ¨é˘ćĺĺŽćĺˇĽä˝ć°´ĺšłăčŚĺ ĺźşĺćščżĺŻšĺŽćĺˇĽä˝çé˘ĺŻźďźčżä¸ć­Ľĺźşĺč´Łäťťćĺ˝ďźĺźşĺč´Łäťťč˝ĺŽďźĺźşĺĺşĺąĺşçĄďźä¸şĺĺĽ˝ĺŽćĺˇĽä˝ćäžćĺäżéďźä¸şćŠćĽĺŽç°âç§ĺ­ŚčľśčśăĺćĽĺąä¸âçŽć ä˝ĺşć°çč´ĄçŽăçć°¸ĺĺźşč°,ĺćĺĺä˝čŚčżéäź čžžĺ­Śäš äźčŽŽç˛žçĽďźčżä¸ć­Ľçťä¸ććłčŽ¤čŻďźćçĄŽč´ŁäťťďźĺźşĺćŞć˝ďźĺ°ććłčĄĺ¨çťä¸ĺ°ä¸­ĺ¤Žăçĺłç­é¨ç˝˛ä¸ćĽďźčŚčŽ¤çćĺĽ˝ĺˇĽä˝č˝ĺŽďźćĺŽĺĺĽ˝ĺŽćé˘ĺĺéĄšĺˇĽä˝ďźčŚĺ˝˘ćĺˇĽä˝ĺĺďźç˘ĺşć çŤĺ¨ĺąč§ĺżľďźç¸äşćŻćďźĺŻĺéĺďźĺ˝˘ćé˝ćĺąçŽĄçĺˇĽä˝ć źĺąďźĺŞĺĺźĺĺ¨ĺ¸ĺŽćĺˇĽä˝ć°ĺąé˘ă[č´Łäťťçźčž:yfs001]"
查查宗教场所 是否安全,光明网,2016年10月20日 08:00,http://news.gmw.cn/newspaper/2016-10/20/content_117210464.htm,本报讯（通讯员陈鹏羽）近日，坞根镇组织相关部门对宗教场所安全工作进行专项检查。检查组先后来到街头岩门寺、下楼基督教堂、沙山紫福宫等地进行实地检查，听取场所负责人在消防安全工作方面的情况汇报，仔细询问宗教场所在日常管理、安全责任等方面的制度落实情况，检查了场所内的房屋结构、消防设施、电器线路、应急照明、疏散通道等相关问题。检查组要求各宗教场所负责人进一步增强安全意识，确保责任落实，切实加强消防、卫生等各项安全防范措施，特别是要确保天网工程的落实到位，有效消除各类安全隐患。
哈教科部发声明称学生不许在校园中穿着宗教服饰,网易新闻,2016年10月19日 19:00,http://news.163.com/16/1019/19/C3P0NT2100014JB6.html,中新社阿斯塔纳10月19日电哈萨克斯坦教育和科学部当地时间19日发布声明称，在校学生在校园中只允许身着学校章程中规定的服饰，而宗教服饰不在此列。哈教科部副部长苏罕贝蒂耶娃就近期舆论关注的中小学生在校园中着宗教服饰问题，表达了教科部官方立场。苏罕贝蒂耶娃表示，如果学生身着宗教服饰进入校园，校方不会将其驱逐出校，而是会通知其父母到校，在父母陪同在场的情况下，要求学生除去宗教服饰。在除去宗教服饰之后，学生可以继续在校学习。苏罕贝蒂耶娃同时指出，学生离开校园范围后，可重新穿戴宗教服饰，校方对此无权干涉。“但须重复强调的是，在校期间，任何学生都不可以穿戴宗教服饰。我们认为，该规定符合公平原则，且未对任何公民的宗教信仰自由和人权造成干涉。”苏罕贝蒂耶娃说，公立学校关于学生着装早有明确规定，“许多家长不仔细阅读规定，随后因孩子着宗教服饰进校与校方产生误解和纠纷”。此类事情并非个案，“今年开学季，教科部已收到5000多封关于‘宗教服饰是否允许进入校园'这一问题的信函”。“因此，教科部特此声明，希望全体家长理解和服从。”哈司法部副部长巴伊莫勒迪娜对此解释说，这的确并非一条新规定，而是一直以来就明文写在相关的章程中。“但过去有些地区可能存在执行不力的情况，因此在严格落实校服规范时，就好似一个‘新问题’被提了出来。”哈宗教事务委员会主席硕伊金认为，有必要就此向哈国公民开展相应的宣传和解释工作，“尤其是那些在日常生活中就只穿戴宗教服饰的家庭”。（完）(原标题：哈教科部发声明称学生不许在校园中穿着宗教服饰)
孙春兰:扎实推进民主党派政治交接 着力促进宗教领域和谐稳定,新华网,2016年10月19日 19:33,http://news.xinhuanet.com/politics/2016-10/19/c_1119751214.htm,"新华社成都10月19日电　10月16日至18日，中共中央政治局委员、中央统战部部长孙春兰在四川调研时强调，要深入贯彻落实以习近平同志为总书记的党中央关于统一战线一系列重大决策部署，牢固树立“四个意识”，着力做好民主党派工作和宗教工作，巩固多党合作政治格局，保持宗教领域和谐稳定。孙春兰考察了天府新区成都科学城、通威太阳能（成都）有限公司、西南交通大学牵引动力国家重点实验室和四川海特集团，了解企业发展和技术创新情况，并召开民主党派负责人座谈会和3场有关宗教问题的座谈会，听取工作意见。在与民主党派负责人座谈时，孙春兰充分肯定了四川省多党合作和民主党派工作取得的成绩，指出凝聚共识、巩固共识、深化共识是多党合作的永恒主题，也是民主党派自身建设的核心任务，希望各民主党派以组织换届为契机搞好政治交接，不忘合作初心，继承优良传统，确保政治信念和政治方向不变、与中国共产党的深厚感情不变，确保多党合作事业薪火永续。在换届工作中，要明确政治责任，严肃换届纪律，加强教育警示，切实营造风清气正的换届环境。同时，她希望各民主党派和无党派人士围绕经济社会发展重大问题，完善集智聚力机制，加强人才智库建设，就党和政府关心、人民群众关注的重大课题深入调研，进一步提高议政建言质量；紧紧围绕脱贫攻坚中的重点难点问题和政策落实中的薄弱环节，加强民主监督，提出意见建议，共同打赢脱贫攻坚战。在有关宗教问题的座谈会上，孙春兰与党政领导、有关部门及宗教界人士交换了意见。她指出，要深入学习贯彻全国宗教工作会议精神，结合各地实际着重解决突出问题，加强宗教团体建设和人才队伍培养，提高教职人员综合素质。她希望宗教界把爱国与爱教有机结合起来，把更多的精力放在研习经典、服务信众上，深入挖掘教义教规中爱国守法、诚实守信、劝人向善等积极内容，汉传佛教要加强教风建设、自觉抵制商业化侵蚀，藏传佛教要坚决抵御达赖集团渗透破坏，为维护民族团结、社会和谐稳定作出贡献。[责任编辑：年巍]Copyright©2000-2016XINHUANET.com　AllRightsReserved.　制作单位：新华网版权所有新华网孙春兰：扎实推进民主党派政治交接着力促进宗教领域和谐稳定10月16日至18日，中共中央政治局委员、中央统战部部长孙春兰在四川调研时强调，要深入贯彻落实以习近平同志为总书记的党中央关于统一战线一系列重大决策部署，牢固树立“四个意识”，着力做好民主党派工作和宗教工作，巩固多党合作政治格局，保持宗教领域和谐稳定。010020020110000000000000011100001119751214"
